2022-04-29 07-56-30,"[  0   0   0   0   0   0   0   2   0   0   1   2   0   7   0   1  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   0   1   1   0
   0   0   5   0   0   1   0   1]",3
2022-04-29 07-56-40,"[  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   5  25  23
  24  37  29  25  24  25  23  27  33  12  24  21  52  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  55  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   2   1   0   1   0   1   1   0
   0   0   0   0   0   1   0   1]",3
2022-04-29 07-56-50,"[  0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  20  23  38  33  13  28  20  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 147  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   1   1   1   0
   0   0   2   0   0   1   0   5]",3
2022-04-29 07-57-00,"[  0   0   0   0   0   0   0   0   0   0   4   9   0   2   0  10  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  34  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  11  11  14  13  14  13   6
  19  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  55  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   0   1   1   0
   0   0   0   0   0   2   0   1]",3
2022-04-29 07-57-10,"[  0   0   0   0   0   0   0   0   0   0   1   3   0   0   9   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  53  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  29  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  11  11  14  12  14  25   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  40  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 106  66   0   1   0   1   0   1   1   0
   0   0   0   0   0   1   0   1]",3
2022-04-29 07-57-20,"[  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0  25  23
  24  37  29  25  24  25  23  26  27  12  24  21  49  30  43  41  42  62
  52  47  61  60  51  56  51  25  43  37  71  50  78  76  76 101  87  76
  86  92  78  90  96  44  90  71 138 104  35  28  39  39  38  31  30  33
  30  36  37  16  32  26  53  43  27  17  18  20  18  17  27  24  19  19
  20  10  20  17  38  29  13  28  18  14  15  11  11  14  12  14  13   6
  13  17  23  15  34  38  41  37  37  34  41  52  44  57  47  22  47  60
  93  62  46  64  71  59  59  48  44  52  46  50  51  28  51  73 122  83
  63  93 100  77  82  72  73  91  74  88  86  42  69  93 154 101  33  51
  53  36  42  35  41  48  39  38  39  20  35  37  75  48  69  87 104  87
 108  75  75  98 115  84 104  45  75  72 143 101  39  45  49  43  47  38
  39  48  51  44  51  23  52  49 135  71  62  73  80  71  88  60  64  93
  97  79  88  38  66  63 116  78  58  67  67  64  66  52  58  74  85  63
  68  32  56  49  93  63 116 102 106 122  97  80  80 100 119 106 109  52
 102  82 152  99  54  69  68  54  68  50  49  62  54  51  54  29  60  54
 122  72  65  68  74  65  79  70  73  93  79  73  73  38  74  72 127  89
  63  64  83  72  87  57  56  61  58  53  59  31  53  59  92  64  66  71
  85  80  84  69  70  84  86  73  87  41  78  92 157 116  60  64  81  74
  80  67  62  79  77  64  70  36  67  77 125  93  64  66  76  78  68  74
  67  92  67  80  82  38  61  81 132  89  44  48  52  53  50  54  54  73
  50  62  60  27  44  54  98  68  64  72  74  74  70  70  73 109  70  91
  93  40  69  77 161  94  53  62  62  61  56  56  59  88  58  71  70  32
  58  61 136  80  64  75  74  72  67  67  72  99  71  87  88  39  81  72
 140  98  58  66  77  69  63  64  63  69  81  85  70  35  68  55 106  77
  49  48  53  53  48  43  42  46  59  59  49  24  44  36  70  48  53  59
  61  64  66  60  58  61  64  63  71  32  64  53 126  84  74  82  78  82
  87  73  73  76  82  83  92  40  77  64 143  91  41  45  43  45  45  42
  44  44  47  47  51  22  44  38 120  66   0   1   0   1   0   1   1   0
   0   0   0   0   0   1   0   7]",3
2022-04-29 07-58-20,"[  0   0   0   1   0   0   0   0   0   0   0   0   0   0   5   0  15  14
  14  27  20  15  14  16  15  15  17   4  18  12  41  28  30  28  34  44
  35  34  47  47  34  39  34   6  26  20  57  34  53  47  47  73  59  49
  57  65  48  61  67  13  67  42 114  85  23  15  17  27  26  18  18  21
  18  25  26   3  21  14  42  31  19  18  15  12  11  12  27  16  25  16
  13   2  14  15  35  23   7  23  13   8   9   6   6   8   7  26   8   0
  13  20  18   9  16  22  26  24  23  17  25  36  31  43  32   6  32  45
  82  48  27  49  63  39  39  37  30  39  26  31  31  11  30  53 105  67
  40  66  73  48  54  44  46  64  46  60  58  12  40  65 131  75  18  39
  45  31  28  22  28  34  25  23  25   5  21  22  65  35  41  58  74  60
  79  46  44  68  88  51  75  13  57  39 116  70  29  35  32  26  30  23
  21  31  35  25  36   6  35  33 124  56  37  48  54  46  64  35  38  68
  77  51  63  12  50  39  92  52  36  47  43  41  43  29  36  51  63  39
  45   8  33  26  70  38  91  72  76  91  65  46  48  65  88  70  73  15
  66  47 119  64  34  48  47  33  47  29  27  40  32  29  31   8  37  32
  98  62  42  41  57  38  55  43  47  65  53  45  45  10  48  43  98  61
  41  41  66  50  64  34  33  38  34  30  35   8  30  34  67  39  39  42
  59  52  57  41  49  56  58  45  60  12  58  62 130  97  36  39  60  49
  54  43  37  57  52  40  44  10  40  50 101  67  41  40  51  56  43  48
  42  66  41  54  56  11  34  61 111  71  27  28  33  35  35  36  33  52
  31  51  40   7  25  36  84  48  39  45  47  48  43  44  45  80  42  64
  66  12  41  52 136  70  31  40  40  41  41  39  36  76  37  48  51   8
  37  43 116  59  38  59  50  53  42  42  44  71  44  60  63  11  55  47
 117  75  35  42  55  48  42  43  38  47  58  62  48  10  46  32 101  57
  33  34  40  37  36  40  26  30  42  44  33   9  27  23  56  31  33  36
  39  42  47  41  34  39  42  40  51   9  41  33 109  65  50  59  50  64
  68  49  43  49  56  55  65  13  59  36 121  65  25  32  27  29  30  29
  26  28  30  30  36   6  30  22  98  52   0  12   0   2   0   0   0   0
   0   0   0   0   0   0   0   0]",3
2022-04-29 07-58-30,"[  0   0   0   0   0   0   0   3  12   5   6   0   0   0   0   1  16  14
  14  27  20  15  14  16  15  16  18   2  18  20  46  29  34  25  24  50
  38  31  44  44  35  39  37   6  26  21  57  34  53  47  48  73  62  56
  58  64  48  61  67  15  61  41 119  75  25  15  16  27  27  19  18  21
  19  25  26   4  20  15  42  31  31  10  10  12  11  17  22  22  15  16
  14   2  15  10  34  23   8  22  12   8   9   6   6   8   6   9   7   0
   7  11  17   9  18  24  24  20  25  17  25  38  34  42  31   6  32  46
  80  46  27  45  53  44  44  28  24  40  28  35  31   8  42  57 105  72
  37  66  75  49  55  43  46  65  46  60  59  12  40  65 130  74  18  38
  45  23  28  21  28  37  26  23  32   5  21  22  68  35  40  58  74  58
  79  45  44  68  89  51  75  14  44  40 116  70  23  28  32  29  30  21
  27  31  35  25  36   6  37  32 124  56  37  48  54  48  71  36  38  68
  75  59  63  11  41  35  92  53  36  45  43  44  44  29  36  52  63  39
  45   8  33  26  70  38  88  72  70  91  63  46  45  65  87  70  73  15
  77  45 121  64  34  49  48  33  46  29  27  40  32  29  31   8  37  32
  95  52  41  41  48  38  52  43  48  65  63  45  45  10  48  50  99  59
  44  40  63  53  67  34  33  38  34  30  35   9  30  34  67  39  40  42
  59  52  55  41  41  55  62  50  61  12  51  62 131  86  42  39  60  49
  58  43  37  54  59  42  46  10  40  55 101  67  40  40  51  56  44  49
  41  68  42  55  56  11  34  54 108  74  26  28  33  36  31  34  46  55
  29  43  39   9  24  33  78  59  38  45  52  48  43  44  45  80  42  64
  66  11  42  51 137  69  31  40  40  41  40  51  38  66  36  52  48  10
  38  41 116  62  42  50  48  51  45  44  47  72  44  64  64  12  54  46
 117  76  36  42  56  48  42  43  38  47  58  62  62  11  49  34  91  55
  33  43  36  37  33  28  24  30  41  41  34   7  30  24  57  32  36  36
  41  42  47  41  34  40  42  41  50   9  41  33 107  64  50  55  50  56
  64  49  43  48  55  55  65  11  49  36 121  65  25  28  31  38  35  27
  25  32  31  30  36   6  30  24  97  53   0   1   0   3   0   0   0   0
   0   0   0   0   0   0   0   0]",3
2022-04-29 07-58-30,"[  0   0   0   0   0   0   7   0   5   0   0   0   0   0   0   0  16  14
  14  27  20  15  15  16  14  16  17   3  15  13  42  21  26  24  24  44
  38  29  44  49  34  44  34   7  27  20  57  34  53  47  49  74  59  46
  59  65  54  61  67  13  60  43 112  75  24  17  17  27  26  18  17  21
  19  24  25   3  21  15  42  31  19  10  10  12  15   9  19  16  11  22
  13   2  16  13  34  23   7  22  13   8  11   6   6   8   7  10   8   1
   8  13  19   9  16  24  24  20  21  17  27  52  29  42  31   9  31  45
  80  47  27  47  54  40  40  29  24  32  26  33  32   7  30  53 106  64
  37  66  83  50  54  45  45  64  46  60  59  13  39  65 130  74  18  38
  41  23  28  31  30  48  25  26  25   5  21  36  65  35  40  58  74  58
  79  45  44  68  88  51  75  13  45  40 116  70  22  31  32  26  30  26
  34  40  39  25  35   7  38  31 124  56  37  48  54  46  64  35  38  68
  72  51  63  11  45  39 103  52  36  45  54  41  43  29  39  51  63  39
  45   9  33  26  70  38  88  74  70  91  63  46  45  82  86  80  73  16
  70  45 119  77  35  52  49  33  46  30  27  40  32  30  31   8  37  30
  96  48  41  41  48  38  52  43  46  65  58  45  62  12  48  43  98  59
  41  40  63  50  64  34  33  38  34  30  35   9  30  35  67  39  39  42
  59  52  55  41  41  56  58  45  60  12  50  62 130  86  36  39  60  49
  54  43  37  54  52  38  50  10  40  52 101  67  40  41  51  56  43  49
  41  69  42  55  59  11  36  56 111  65  26  29  46  35  32  36  33  58
  31  41  39   8  28  33  78  57  38  45  47  49  43  44  45  83  45  64
  67  12  41  50 136  70  31  41  41  41  35  35  36  67  34  55  59   9
  38  37 112  63  38  49  52  46  42  43  51  71  47  62  70  12  59  46
 118  75  36  44  55  48  42  44  39  47  58  62  48  10  45  33  86  57
  37  31  36  41  33  34  26  30  41  54  35   6  29  28  60  35  37  47
  41  43  47  41  34  40  42  40  50   9  42  31 109  62  51  55  51  56
  64  49  43  48  54  55  65  12  53  40 129  68  34  28  27  29  37  33
  25  28  30  30  44   8  29  28 101  53   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",3
2022-04-29 07-58-40,"[  0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0  17  15
  14  29  20  23  14  16  18  28  20   2  14  12  41  21  32  26  24  45
  35  30  44  45  34  39  33   7  26  21  57  34  52  47  48  73  68  49
  57  65  49  63  70  13  65  43 113  75  23  16  17  27  26  19  17  21
  19  24  25   3  20  14  42  31  19  11  16  12  11  10  24  18  12  12
  13   2  14  11  34  23   7  24  12   8   9   9   6   8  14   9   7   0
   7  17  17  18  16  22  25  20  21  17  25  36  29  42  31   6  30  44
  80  49  27  46  55  39  40  28  30  32  34  31  42   8  30  53 105  64
  35  66  73  49  55  43  45  64  46  61  58  12  50  69 134  79  18  38
  41  23  33  21  28  34  25  23  25   5  21  22  66  35  40  58  74  58
  79  46  44  69  88  51  77  13  44  39 119  70  22  28  34  26  30  20
  21  31  35  25  35   6  35  33 124  56  37  48  62  46  66  35  38  68
  72  55  63  11  39  37 100  52  36  45  44  41  44  29  36  51  63  39
  45   9  33  25  71  38  88  72  75  92  64  46  52  65  85  72  73  16
  66  48 121  64  35  51  48  33  46  30  27  48  32  31  31   7  37  36
  97  48  41  41  48  39  52  47  46  65  52  45  45  11  48  43  98  59
  41  41  63  50  65  34  33  38  34  30  35   8  30  34  67  39  43  42
  59  52  55  41  45  55  58  57  62  12  55  62 133  90  39  39  61  51
  54  43  37  54  52  38  45  10  40  52 101  68  40  41  51  56  43  53
  41  68  47  54  56  10  34  57 112  68  25  35  33  37  36  38  35  52
  32  41  41   7  24  35  81  49  39  45  47  50  45  45  45  81  43  65
  67  12  41  56 148  69  31  41  40  41  44  37  41  65  34  54  47   8
  37  44 122  64  39  51  51  46  42  42  44  71  44  61  62  11  54  46
 119  77  35  44  55  48  42  43  40  51  66  62  48  10  55  35 111  55
  33  31  36  37  33  28  24  32  42  41  33   6  28  20  56  32  33  36
  40  42  48  41  34  39  42  41  52   8  44  35 113  64  50  55  50  56
  64  52  43  48  54  55  65  12  49  37 126  65  26  28  28  29  30  27
  26  29  30  31  36   7  29  23 100  52   7   1   0   0   0   3   0   0
   0   0   0   0   8   1   1   0]",3
2022-04-29 07-58-40,"[  7   0   0   0   0   0   6   0  10   0   0   0   0   0   0   0  16  14
  15  27  20  15  15  16  14  16  17   3  14  12  41  21  26  31  24  45
  36  29  44  44  34  39  39   6  26  20  57  34  54  47  48  74  59  46
  58  64  48  61  69  13  61  44 112  80  24  15  16  33  26  21  17  29
  22  24  27   5  21  15  42  31  20  10  10  12  11  13  19  16  11  12
  13   3  14  10  34  23   7  23  12  10   9   7   6   8   6   9   7   1
   8  11  17   9  16  22  46  20  28  17  25  45  29  44  39   5  30  44
  80  46  27  45  53  40  40  29  24  32  27  31  34  12  30  58 105  64
  35  67  81  48  54  43  47  64  47  60  58  12  39  65 130  74  18  38
  41  23  29  24  28  34  25  28  25   5  21  22  65  35  40  58  78  61
  79  45  44  68  88  51  75  13  44  40 116  70  22  28  39  35  31  20
  21  31  35  25  35   6  36  31 125  56  37  48  54  46  64  35  38  68
  72  51  64  11  40  37  95  64  36  46  43  44  43  29  36  51  69  39
  46   9  33  27  70  38  88  72  70  91  63  46  45  65  87  70  74  15
  66  47 119  71  35  53  49  33  47  29  27  40  32  31  32   9  37  32
  97  49  41  41  48  38  52  43  46  65  54  45  45  10  48  43  98  59
  43  44  69  50  71  34  33  38  35  30  36   8  30  35  67  39  40  42
  59  52  55  41  42  56  59  45  60  12  50  62 130  95  36  39  60  49
  54  43  37  54  52  38  44  10  40  57 106  67  40  42  51  58  43  48
  42  68  44  55  58  11  34  56 111  66  25  28  33  35  31  34  34  57
  36  43  39   9  25  37  78  52  45  46  47  55  52  44  52  82  44  67
  67  13  41  51 140  70  34  41  41  41  36  35  38  65  35  52  49  10
  36  42 121  59  38  49  48  52  42  43  44  71  47  65  64  13  53  44
 115  77  41  42  55  48  43  44  39  47  58  63  48  10  45  33  87  56
  33  32  36  43  33  35  24  30  41  41  33   6  29  19  56  31  32  47
  39  42  55  41  34  40  42  46  50   9  42  33 109  64  51  55  52  56
  65  49  43  48  54  55  66  11  65  42 129  67  34  30  27  35  35  33
  25  28  30  30  36   7  29  22  97  51   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",3
2022-04-29 07-58-50,"[  0   0   0  11   0   1   1   8   0   0   0   0   0   3   0   0  16  14
  14  27  20  15  14  17  14  16  17   3  15  12  48  28  32  28  29  45
  38  34  44  46  34  41  34   8  26  20  57  34  53  48  49  73  59  46
  63  65  55  61  67  13  60  44 115  75  23  15  18  29  26  19  17  21
  18  24  25   4  20  14  42  31  19  10  13  12  11   9  19  16  14  12
  13   2  13  10  34  32   7  22  13   9   9   7   6   8   6   9   7   1
   7  11  17  14  16  26  24  22  21  17  29  39  29  48  32   6  31  44
  80  47  27  45  54  39  48  36  31  38  26  40  31   9  37  56 114  64
  35  72  73  48  54  43  45  64  46  60  58  12  39  65 130  74  18  38
  41  24  28  21  36  34  25  23  33   5  21  22  65  35  40  58  74  58
  79  45  44  68  88  51  75  14  45  45 117  70  22  28  34  26  33  20
  23  32  37  32  35   6  35  33 124  56  37  48  54  46  65  35  38  68
  81  57  63  11  39  35  98  64  36  45  43  46  43  29  36  51  63  39
  45   8  33  27  72  38  95  72  71  91  63  46  46  65  85  74  77  15
  66  45 119  70  34  49  47  35  46  29  27  40  33  31  32   8  37  30
  96  49  41  41  48  38  63  46  46  69  55  45  45  10  48  43  98  64
  43  41  64  52  67  34  37  39  34  30  35   9  30  34  67  39  39  42
  59  52  55  41  41  55  59  48  61  12  64  63 131  92  37  47  60  49
  55  43  37  54  52  38  48  10  43  51 101  67  40  40  51  56  44  48
  41  67  42  53  57  11  34  56 111  64  41  29  33  36  40  36  39  52
  34  50  40  11  36  44  81  49  38  45  47  50  45  44  46  82  44  65
  68  12  42  52 142  72  31  40  40  42  35  34  36  65  46  55  47  10
  34  40 124  83  39  49  59  46  42  42  44  71  44  60  63  11  56  46
 117  77  36  42  58  48  43  44  40  47  59  64  49  11  46  36  88  55
  34  31  43  37  33  28  24  30  50  41  35   8  35  19  56  47  36  36
  43  45  49  41  34  40  42  41  51  10  42  32 111  63  51  55  51  56
  69  56  43  48  54  57  72  11  50  40 128  65  27  38  27  31  34  30
  25  28  38  30  37   6  28  23 101  53   0   5   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",3
